title,description,director,producer,release_date,running_time,url
Castle in the Sky,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,Hayao Miyazaki,Isao Takahata,1986,125,https://m.media-amazon.com/images/M/[email]
My Neighbor Totoro,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Hayao Miyazaki,Toru Hara,1988,86,https://m.media-amazon.com/images/M/[email]
Kiki's Delivery Service,"A young witch, on her mandatory year of independent life, finds fitting into a new community difficult while she supports herself by running an air courier service.",Hayao Miyazaki,Hayao Miyazaki,1989,103,https://m.media-amazon.com/images/M/[email]
Princess Mononoke,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",Hayao Miyazaki,Toshio Suzuki,1997,133,https://m.media-amazon.com/images/M/[email]
Spirited Away,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts.",Hayao Miyazaki,Toshio Suzuki,2001,125,https://m.media-amazon.com/images/M/[email]
Howl's Moving Castle,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",Hayao Miyazaki,Toshio Suzuki,2004,119,https://m.media-amazon.com/images/M/[email]
Ponyo,"A five-year-old boy develops a relationship with Ponyo, a young goldfish princess who longs to become a human after falling in love with him.",Hayao Miyazaki,Toshio Suzuki,2008,101,https://m.media-amazon.com/images/M/[email]
From Up on Poppy Hill,A group of Yokohama teens look to save their school's clubhouse from the wrecking ball in preparations for the 1964 Tokyo Olympics.,Hayao Miyazaki and Keiko Niwa,Toshio Suzuki,2011,91,https://m.media-amazon.com/images/M/[email]
The Wind Rises,"Jiro Horikoshi studies assiduously to fulfill his aim of becoming an aeronautical engineer. As WWII begins, fighter aircraft designed by him end up getting used by the Japanese Empire against its foes.",Hayao Miyazaki,Toshio Suzuki,2013,126,https://m.media-amazon.com/images/M/[email]
The Boy and the Heron,"In the wake of his mother's death and his father's remarriage, a headstrong boy named Mahito ventures into a dreamlike world shared by both the living and the dead.",Hayao Miyazaki,Toshio Suzuki,2023,124,https://m.media-amazon.com/images/M/MV5BZjZkNThjNTMtOGU0Ni00ZDliLThmNGUtZmMxNWQ3YzAxZTQ1XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_FMjpg_UX1000_.jpg